InternalStrainName,StrainName,Fwd_Read,Rev_Read,SeqProjectSrc,Type,Population
13_BAL_3B,B_U13,UCSF_20190630/ED_07_13_BAL_3B_S15_R1_001.fastq.gz,UCSF_20190630/ED_07_13_BAL_3B_S15_R2_001.fastq.gz,UCSF,Monoisolate,B_BAL
13_BAL_5F,B_U14,UCSF_20190630/ED_11_13_BAL_5F_S16_R1_001.fastq.gz,UCSF_20190630/ED_11_13_BAL_5F_S16_R2_001.fastq.gz,UCSF,Monoisolate,B_BAL
13_BAL_6C,B_M15,UCSF_20190325/ED_04_13_BAL_6C_S254_L002_R1_001.fastq.gz,UCSF_20190325/ED_04_13_BAL_6C_S254_L002_R2_001.fastq.gz,UCSF,Monoisolate,B_BAL
13_BAL_6E,B_M16,UCSF_20190325/ED_08_13_BAL_6E_S258_L002_R1_001.fastq.gz,UCSF_20190325/ED_08_13_BAL_6E_S258_L002_R2_001.fastq.gz,UCSF,Monoisolate,B_BAL
13_sp2017_3D,B_S17,UCSF_20190630/ED_09_13_sp2017_3D_S20_R1_001.fastq.gz,UCSF_20190630/ED_09_13_sp2017_3D_S20_R2_001.fastq.gz,UCSF,Monoisolate,B_Sputum
13_sp2017_6G,B_S18,UCSF_20190630/ED_10_13_sp2017_6G_S18_R1_001.fastq.gz,UCSF_20190630/ED_10_13_sp2017_6G_S18_R2_001.fastq.gz,UCSF,Monoisolate,B_Sputum
A10.L4C,A_L10,UCR0002JS/10_1_sequence.txt.gz,UCR0002JS/10_2_sequence.txt.gz,Cofactor,Monoisolate,A_LL
A11.L11G,A_L11,UCR0002JS/11_1_sequence.txt.gz,UCR0002JS/11_2_sequence.txt.gz,Cofactor,Monoisolate,LL
A12.L10B,A_L12,UCR0002JS/12_1_sequence.txt.gz,UCR0002JS/12_2_sequence.txt.gz,Cofactor,Monoisolate,LL
A13.L3B,A_L13,UCR0002JS/13_1_sequence.txt.gz,UCR0002JS/13_2_sequence.txt.gz,Cofactor,Monoisolate,LL
A14.L4E,A_L14,UCR0002JS/14_1_sequence.txt.gz,UCR0002JS/14_2_sequence.txt.gz,Cofactor,Monoisolate,LL
A15.L4G,A_L15,UCR0002JS/15_1_sequence.txt.gz,UCR0002JS/15_2_sequence.txt.gz,Cofactor,Monoisolate,LL
A16.L7C,A_L16,UCR0002JS/16_1_sequence.txt.gz,UCR0002JS/16_2_sequence.txt.gz,Cofactor,Monoisolate,LL
A17.L1B,A_L17,UCR0002JS/17_1_sequence.txt.gz,UCR0002JS/17_2_sequence.txt.gz,Cofactor,Monoisolate,LL
A18.S4H,A_L18,UCR0002JS/18_1_sequence.txt.gz,UCR0002JS/18_2_sequence.txt.gz,Cofactor,Monoisolate,Sp1
A19.S3B,A_L19,UCR0002JS/19_1_sequence.txt.gz,UCR0002JS/19_2_sequence.txt.gz,Cofactor,Monoisolate,Sp1
A2.U10A,A_U02,UCR0002JS/2_1_sequence.txt.gz,UCR0002JS/2_2_sequence.txt.gz,Cofactor,Monoisolate,UL
A20.S1E,A_S20,UCR0002JS/20_1_sequence.txt.gz,UCR0002JS/20_2_sequence.txt.gz,Cofactor,Monoisolate,Sp1
A21.S8A,A_S21,UCR0002JS/21_1_sequence.txt.gz,UCR0002JS/21_2_sequence.txt.gz,Cofactor,Monoisolate,Sp1
A22.UpperP,A_Pool_UL,UCR0002JS/22_1_sequence.txt.gz,UCR0002JS/22_2_sequence.txt.gz,Cofactor,Pool,UL
A23.LowerP,A_Pool_LL,UCR0002JS/23_1_sequence.txt.gz,UCR0002JS/23_2_sequence.txt.gz,Cofactor,Pool,LL
A24.SputuP,A_Pool_Sp,UCR0002JS/24_1_sequence.txt.gz,UCR0002JS/24_2_sequence.txt.gz,Cofactor,Pool,Sp1
A3.U3G,A_U03,UCR0002JS/3_1_sequence.txt.gz,UCR0002JS/3_2_sequence.txt.gz,Cofactor,Monoisolate,UL
A4.U3B,A_U04,UCR0002JS/4_1_sequence.txt.gz,UCR0002JS/4_2_sequence.txt.gz,Cofactor,Monoisolate,UL
